priority_rank,probleem_bucket,primary_term,term_occurrences_in_bucket,suggested_action,objectnummer,titel,geografisch_trefwoord,geo_detail_termen,geo_detail_sources,geo_detail_broader_terms
38,thesaurus-no-coords,Heerenstraat (Paramaribo),5,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report",NG-2022-1-3-3,Gezicht op de Heerenstraat te Paramaribo,Heerenstraat (Paramaribo),Heerenstraat (Paramaribo),thesaurus,Paramaribo (stad)
39,thesaurus-no-coords,Heerenstraat (Paramaribo),5,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report",NG-2022-1-3-5,Gezicht op een begrafenisstoet in vermoedelijk de Heerenstraat te Paramaribo,Heerenstraat (Paramaribo),Heerenstraat (Paramaribo),thesaurus,Paramaribo (stad)
40,thesaurus-no-coords,Heerenstraat (Paramaribo),5,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report",RP-F-2009-282-20,De Heerenstraat,Heerenstraat (Paramaribo),Heerenstraat (Paramaribo),thesaurus,Paramaribo (stad)
41,thesaurus-no-coords,Heiligenweg,5,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report",NG-1994-32-14-1,Heiligenweg,Heiligenweg,Heiligenweg,thesaurus,Paramaribo (stad)
42,thesaurus-no-coords,Heiligenweg,5,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report",NG-1994-32-14-2,Heiligenweg. Markt,Heiligenweg,Heiligenweg,thesaurus,Paramaribo (stad)
43,thesaurus-no-coords,Heiligenweg,5,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report",NG-2022-1-2-2257,Paramaribo : De overdekte markt aan den Heiligenweg,Heiligenweg,Heiligenweg,thesaurus,Paramaribo (stad)
44,thesaurus-no-coords,Heiligenweg,5,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report",NG-2025-20-10,Gezicht op de Heiligenweg in Paramaribo,Heiligenweg,Heiligenweg,thesaurus,Paramaribo (stad)
45,thesaurus-no-coords,Heiligenweg,5,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report",NG-2025-20-8,Markt aan de Heiligenweg in Paramaribo,Heiligenweg,Heiligenweg,thesaurus,Paramaribo (stad)
46,thesaurus-no-coords,Paranam,5,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report",NG-2022-1-11-25,"Gezicht op het aanbrengen van springstof op het terrein van de Surinaamse Bauxiet Maatschappij in Paranam, Suriname",Paranam,Paranam,thesaurus,Suriname (Zuid-Amerika)
47,thesaurus-no-coords,Paranam,5,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report",NG-2022-1-11-26,Bauxietwinning bij de Surinaamse Bauxiet Maatschappij bij Paranam in Suriname,Paranam,Paranam,thesaurus,Suriname (Zuid-Amerika)
48,thesaurus-no-coords,Paranam,5,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report",NG-2022-1-11-27,"Schip van de Alcoa Mining Corp. in de Surinamerivier aan de steiger van de Surinaamse Bauxiet Maatschappij te Paranam, Suriname",Paranam,Paranam,thesaurus,Suriname (Zuid-Amerika)
49,thesaurus-no-coords,Paranam,5,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report",RP-F-BR-2011-1-187,Aluminiumfabriek van Suralco te Paranam,Paranam,Paranam,thesaurus,Suriname (Zuid-Amerika)
50,thesaurus-no-coords,Paranam,5,"Koppel coordinaten aan thesaurusterm (Wikidata/STM), daarna rerun import/report",RP-F-BR-2011-1-222,Medewerkers van Suralco,Paranam,Paranam,thesaurus,Suriname (Zuid-Amerika)
