objectnummer,titel,probleem_bucket,geografisch_trefwoord,geo_detail_termen,geo_detail_sources,geo_detail_broader_terms
RP-F-1994-12-32,Portret van Johan Hi-A-Lé,mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-33,"Interieur van een Caraïebse woning op de Koloniale Tentoonstelling, Amsterdam 1883",mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-34,"Korjaal en Caraïebse woning op de Koloniale Tentoonstelling, Amsterdam 1883",mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-35,"Johannes Kojo met trommels en korjalen op de Koloniale Tentoonstelling, Amsterdam 1883",mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-36,Portret van Kwamina Baja,mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-37,Portret van Kwamina Baja,mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-38,Portret van Kwamina A-Pé-Sé,mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-39,Portret van Kwamina A-Pé-Sé,mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-40,Portret van Kojo-A-Slen-Gri,mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-41,Portret van Kojo-A-Slen-Gri,mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-42,Portret van Johannes Kojo,mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-43,Portret van Johannes Kojo,mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-44,"Marronwoning op de Koloniale Tentoonstelling, Amsterdam 1883",mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-45,"Marronkorjalen met toeschouwers op de Koloniale Tentoonstelling, Amsterdam 1883",mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-46,"Groepsportret van Surinaamse vrouwen op de Koloniale Tentoonstelling, Amsterdam 1883",mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-67,"Plantagewoning en een korjaal op de Koloniale Tentoonstelling, Amsterdam 1883",mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-12-68,"Twee Surinaamse vrouwen voor een plantagewoning op de Koloniale Tentoonstelling, Amsterdam 1883",mixed-no-coords,Amsterdam,Amsterdam,edit,
RP-F-1994-16-17,Groepsportret van onbekende Surinamers in de Gouvernementstuin te Paramaribo,mixed-no-coords,Paramaribo (stad),Paramaribo (stad),edit,Paramaribo (district)
RP-F-1994-16-18,"Marrondorp in Cottica, Suriname",mixed-no-coords,Cottica,Cottica,edit,Suriname (Zuid-Amerika)
RP-F-1994-16-20,"Groepsportret van drie onbekende Caraïben-vrouwen en een kind, Paramaribo",mixed-no-coords,Paramaribo (stad),Paramaribo (stad),edit,Paramaribo (district)
NG-MC-1407,Halfmodel van het schroefstoomschip Suriname,no-geo-details,,,,
RP-F-F01202,Fotoalbum van een onbekende Nederlandse familie met connecties in Suriname en Nederlands-Indië (1),mixed-no-coords,Nederland | Suriname (Zuid-Amerika) | Nederlands-Indië,Nederland | Suriname (Zuid-Amerika) | Nederlands-Indië,edit | edit | edit, | Zuid-Amerika | 
RP-F-F01203,"Fotoalbum van een onbekende Nederlandse familie met opnames van Suriname, Europa en Nederlands-Indië",mixed-no-coords,Nederlands-Indië | Europa | Madeira,Nederlands-Indië | Europa | Madeira,unresolved | edit | unresolved, |  | 
RP-F-F01204,Fotoalbum van een onbekende Nederlandse familie met connecties in Suriname en Nederlands-Indië (2).,mixed-no-coords,Nederland | Suriname (Zuid-Amerika) | Nice | Biarritz | Donostia-San Sebastián | Lugano | Wiesbaden | Melk,Nederland | Suriname (Zuid-Amerika) | Nice | Biarritz | Donostia-San Sebastián | Lugano | Wiesbaden | Melk,edit | edit | edit | edit | edit | edit | edit | edit, | Zuid-Amerika |  |  |  |  |  | 
RP-F-F01154,"Fotoalbum met opnames van bezienswaardigheden in Europa, Trinidad, Haïti, Martinique en Suriname",mixed-no-coords,Duitsland | Zwitserland | Frankrijk | Noorwegen | Trinidad (Trinidad en Tobago) | Haïti | Martinique | Suriname (Zuid-Amerika),Duitsland | Zwitserland | Frankrijk | Noorwegen | Trinidad (Trinidad en Tobago) | Haïti | Martinique | Suriname (Zuid-Amerika),edit | edit | edit | edit | edit | edit | edit | edit, |  |  |  |  |  |  | Zuid-Amerika
RP-F-F18711,Portret van een Afro-Surinaams kindermeisje met twee Europese kinderen,no-geo-details,,,,
RP-F-F20834,Zeven Marronmannen voor de ingang van een Marrondorp (vermoedelijk) te Suriname,no-geo-details,,,,
RP-T-1994-281,"Album met 35 tekeningen,op één na ingeplakt, van landschappen, plantages en typen in Suriname",no-geo-details,,,,
RP-T-1994-281-19,Jonge vrouw in koto,mixed-no-coords,europees-locaal kostuum,europees-locaal kostuum,edit,
RP-T-1994-281-31(V),Figuurstudies,no-geo-details,,,,
RP-T-1994-281-34,Vrouw in koto misi met zakdoek,no-geo-details,,,,
NG-1035-A,"Stoomschip ""Nederland""- naar Suriname.",mixed-no-coords,Nederland | Indië,Nederland | Indië,unresolved | edit, | 
RP-P-OB-57.019,Wapenschild van de Sociëteit van Suriname,no-geo-details,,,,
RP-P-1957-798,Wapenschild van de Sociëteit van Suriname,no-geo-details,,,,
RP-P-OB-65.248,Wapenschild van Stephanus Laurentius Neale,no-geo-details,,,,
NG-1979-565-30,Miss Black verkiezing 1978,mixed-no-coords,Amsterdam,Amsterdam,edit,
NG-1979-565-31,10-jarig bestaan van stichting BEST,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-565-32,Boottocht met muziek van Happy Boys,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-565-33,Feestavond,mixed-no-coords,Vlissingen | Suriname (Zuid-Amerika),Vlissingen | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-565-36,Het einde van de Ramadan,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-565-37,Het einde van de Ramadan,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-565-38,Surinaamse moslims bij het einde van de Ramadan,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-565-39,Het einde van de Ramadan,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-565-40,Het einde van de Ramadan,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-565-41,Inwijding nieuwe flat,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-565-42,Het einde van de Ramadan,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-565-43,Het einde van de Ramadan,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-4,Wassing overleden Surinaamse Javaanse,mixed-no-coords,Sint-Michielsgestel | Suriname (Zuid-Amerika),Sint-Michielsgestel | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-5,Aankleden Surinaamse Javaanse overledene,mixed-no-coords,Sint-Michielsgestel | Suriname (Zuid-Amerika),Sint-Michielsgestel | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-6,Gebedsdienst voor overledene,mixed-no-coords,Sint-Michielsgestel | Suriname (Zuid-Amerika),Sint-Michielsgestel | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-7,Begrafenis van Surinaamse Javaanse,mixed-no-coords,Sint-Michielsgestel | Suriname (Zuid-Amerika),Sint-Michielsgestel | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-8,Begrafenis van Surinaamse Javaanse,mixed-no-coords,Sint-Michielsgestel | Suriname (Zuid-Amerika),Sint-Michielsgestel | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-9,Begrafenis van Surinaamse Javaanse,mixed-no-coords,Sint-Michielsgestel | Suriname (Zuid-Amerika),Sint-Michielsgestel | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-10,Huize Beekvliet,mixed-no-coords,Sint-Michielsgestel | Suriname (Zuid-Amerika),Sint-Michielsgestel | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-11,Huize Beekvliet,mixed-no-coords,Sint-Michielsgestel | Suriname (Zuid-Amerika),Sint-Michielsgestel | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-14,"Eind van de Ramadan, Idul Fi'tre feest",mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-15,Holifeest: Nieuwjaarsfeest van Hindoes,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-16,Holifeest: Nieuwjaarsfeest van Hindoes,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-17,Holifeest: Nieuwjaarsfeest van Hindoes,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-18,Geboortefeest van Mohammed,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-19,Geboortefeest van Mohammed,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-20,Hindostaans huwelijk: de dag van de Bhatwan,mixed-no-coords,Den Haag | Suriname (Zuid-Amerika),Den Haag | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-21,Offeraarde voor Hindostaans huwelijk,mixed-no-coords,Den Haag | Suriname (Zuid-Amerika),Den Haag | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-22,Aankomst Hindostaanse bruidegom,mixed-no-coords,Rijswijk (Zuid-Holland) | Suriname (Zuid-Amerika),Rijswijk (Zuid-Holland) | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-23,Hindostaans huwelijk: de dag van de Bhatwan,mixed-no-coords,Den Haag | Suriname (Zuid-Amerika),Den Haag | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-24,Hindostaans huwelijk,mixed-no-coords,Rijswijk (Zuid-Holland) | Suriname (Zuid-Amerika),Rijswijk (Zuid-Holland) | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-25,Hindostaans huwelijk,mixed-no-coords,Rijswijk (Zuid-Holland) | Suriname (Zuid-Amerika),Rijswijk (Zuid-Holland) | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-26,Hindostaans huwelijk,mixed-no-coords,Den Haag | Suriname (Zuid-Amerika),Den Haag | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-27,Hindostaans huwelijk: de Matkorwa,mixed-no-coords,Den Haag | Suriname (Zuid-Amerika),Den Haag | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-29,Surinaamse markt op dag der Vrijheden,mixed-no-coords,Den Haag | Suriname (Zuid-Amerika),Den Haag | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-31,Surinaamse markt op Dag der Vrijheden,mixed-no-coords,Grote Markt (Den Haag) | Suriname (Zuid-Amerika),Grote Markt (Den Haag) | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1979-566-32,Optreden folkloristische groep op Dag der Vrijheden,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
RP-P-1896-A-19368-3085,Paskaart van verschillende Surinaamse rivieren,no-geo-details,,,,
RP-P-1896-A-19368-3086,Paskaart van een deel van de kust van Suriname en Guyana,no-geo-details,,,,
NG-1981-8-24,Vormingsweekend van de SBSV,mixed-no-coords,Bergen (Noord-Holland) | Suriname (Zuid-Amerika),Bergen (Noord-Holland) | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1981-8-25,Deelneemster met kleinkind tijdens een Vormingsweekend,mixed-no-coords,Bergen (Noord-Holland) | Suriname (Zuid-Amerika),Bergen (Noord-Holland) | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1981-8-28,"Norma met het blad ""Ashanti"" tijdens een vormingsweekend van de SBSV (Stichting Behartiging-Belangen Surinaamse Vrouwen)",mixed-no-coords,Bergen (Noord-Holland) | Suriname (Zuid-Amerika),Bergen (Noord-Holland) | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1999-6-10,Portret van Faried Akmahr,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1999-6-38,Faried Akmahr met zijn broer,mixed-no-coords,Amsterdam | Suriname (Zuid-Amerika),Amsterdam | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-1992-19-44,De Surinaamse president,mixed-no-coords,Paleis Noordeinde | Suriname (Zuid-Amerika),Paleis Noordeinde | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
RP-P-1907-3971,"Surinaams dorp op de Wereldtentoonstelling in Amsterdam, 1883",mixed-no-coords,Amsterdam | Museumplein | Suriname (Zuid-Amerika),Amsterdam | Museumplein | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
RP-P-1911-323,"Kaart van Indonesië, met inzet van de kust van Zuid-Amerika, de Nederlandse Antillen en de kust van Guinée",mixed-no-coords,Indonesië | Guinée | Suriname (Zuid-Amerika) | Nederlandse Antillen,Indonesië | Guinée | Suriname (Zuid-Amerika) | Nederlandse Antillen,edit | edit | edit | edit, |  | Zuid-Amerika | 
RP-P-1935-1481,"Kaart van Indonesië, met inzet van de kust van Zuid-Amerika, de Nederlandse Antillen en de kust van Guinée",mixed-no-coords,Indonesië | Guinée | Suriname (Zuid-Amerika) | Nederlandse Antillen,Indonesië | Guinée | Suriname (Zuid-Amerika) | Nederlandse Antillen,edit | edit | edit | edit, |  | Zuid-Amerika | 
RP-P-1944-256,Gezicht op Paramaribo,no-geo-details,,,,
RP-P-1974-102,"Titelpagina voor: Gerard Voorduin, Gezigten uit Neerland's West-Indien, 1860-1862",mixed-no-coords,Suriname (Zuid-Amerika) | Nederlandse Antillen,Suriname (Zuid-Amerika) | Nederlandse Antillen,edit | edit,Zuid-Amerika | 
NG-2005-3-22,Desi Bouterse,mixed-no-coords,Den Haag | Suriname (Zuid-Amerika),Den Haag | Suriname (Zuid-Amerika),edit | edit, | Zuid-Amerika
NG-2005-19,Surinamers in Nederland: 29 foto's uit het archief van Ons Vrije Nederland,unresolved-only,Nederland,Nederland,unresolved,
NG-2005-19-1,Dansende Surinaamse meisjes tijdens Keti-Koti,mixed-no-coords,Amsterdam,Amsterdam,edit,
NG-2005-19-2,Surinaamse vrouwen in traditionele dracht tijdens Keti-Koti,mixed-no-coords,Amsterdam,Amsterdam,edit,
NG-2005-19-3,Surinaamse zanger Geraldi tijdens het Keti-Koti feest,mixed-no-coords,Amsterdam,Amsterdam,edit,
NG-2005-19-4,Optreden van Kid Dynamite tijdens Keti-Koti,mixed-no-coords,Amsterdam,Amsterdam,edit,
NG-2005-19-5,Dansende Surinaamse matroos tijdens het Keti-Koti feest,mixed-no-coords,Amsterdam,Amsterdam,edit,
NG-2005-19-6,Dansend paar tijdens Keti-Koti,mixed-no-coords,Amsterdam,Amsterdam,edit,
NG-2005-19-7,Surinaamse matrozen tijdens het Keti-Koti feest,mixed-no-coords,Amsterdam,Amsterdam,edit,
NG-2005-19-8,Minister Jonkman spreekt op de Ronde Tafel Conferentie tussen Nederland en de West,mixed-no-coords,Den Haag | Vergaderzaal Eerste Kamer | Nederland | Suriname (Zuid-Amerika),Den Haag | Vergaderzaal Eerste Kamer | Nederland | Suriname (Zuid-Amerika),edit | edit | edit | edit, |  |  | Zuid-Amerika
NG-2005-19-9,Minister President Beel opent de Ronde Tafel Conferentie tussen Nederland en de West,mixed-no-coords,Den Haag | Vergaderzaal Eerste Kamer | Nederland | Suriname (Zuid-Amerika),Den Haag | Vergaderzaal Eerste Kamer | Nederland | Suriname (Zuid-Amerika),edit | edit | edit | edit, |  |  | Zuid-Amerika
NG-2005-19-10,Een van de deelnemers aan de Ronde Tafel Conferentie: de heer A. Karamat Ali,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
NG-2005-19-11,Een van de deelnemers aan de RTC: C.A. Eman,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
NG-2005-19-12,Een van de deelnemers aan de RTC: J.A.E. Buiskool,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
NG-2005-19-13,Een van de deelnemers aan de RTC: R.H. Pos,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
NG-2005-19-14,Een van de deelnemers aan de RTC: Salikin M. Hardjo,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
NG-2005-19-15,Twee van de deelnemers aan de RTC: Percy Wijngaarde en P.G.A. Findlay,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
NG-2005-19-16,Een van de deelnemers aan de RTC: de heer J.P. Kaulesar Sukul,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
NG-2005-19-17,Een van de deelnemers aan de RTC: de heer F.H.R. Lim A Po,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
NG-2005-19-18,Een van de deelnemers aan de RTC: de heer J.A. de Miranda,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
NG-2005-19-19,Een van de deelnemers aan de RTC: de heer E. Jonckheer,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
NG-2005-19-20,Een van de journalisten  bij de RTC: de heer P. Daal,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika) | Curaçao,Den Haag | Nederland | Suriname (Zuid-Amerika) | Curaçao,edit | edit | edit | edit, |  | Zuid-Amerika | 
NG-2005-19-21,Een van de deelnemers aan de RTC: de heer S.W. van der Meer,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika) | Curaçao,Den Haag | Nederland | Suriname (Zuid-Amerika) | Curaçao,edit | edit | edit | edit, |  | Zuid-Amerika | 
NG-2005-19-22,Uitnodiging voor de opening van de RTC voor de heer Lim A Po,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
NG-2005-19-30-A,10 Handtekeningen van de deelnemers aan de RTC,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
NG-2005-19-30-B,10 Handtekeningen van de deelnemers aan de RTC,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
RP-F-C109,"Portret van de gouverneur generaal van Suriname, Reinier Frederik Baron van Raders",no-geo-details,,,,
NG-694-1-16,Willem Drees en het Statuut met de West,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika) | Nederlandse Antillen,Den Haag | Nederland | Suriname (Zuid-Amerika) | Nederlandse Antillen,edit | edit | edit | edit, |  | Zuid-Amerika | 
NG-694-1-17,Willem Drees op Paleis Soestdijk in verband met de RTC West,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
NG-694-1-18,Staatsbanket met Willem Drees en Koningin Elizabeth II,mixed-no-coords,Den Haag | Nederland | Suriname (Zuid-Amerika),Den Haag | Nederland | Suriname (Zuid-Amerika),edit | edit | edit, |  | Zuid-Amerika
RP-P-OB-20.471,"Zuid-zuid-west. Maritiem museum  ""Prins Hendrik"" Rotterdam. Geschiedenis Nederland - Suriname",no-geo-details,,,,
RP-P-OB-100.203,Suriname. Land en volk,no-geo-details,,,,
RP-P-OB-100.224,"Herfstflora 70. Mexicaanse kunst, kunst uit Suriname, schilderijen, beelden, ceramiek, wandtapijten van Josje Smit, Japanse bloemsierkunst en verzorgd door de Nederlandse Ikebana club",no-geo-details,,,,
